neigh_number,cases,week
53,0,50
53,0,51
53,0,52
54,2,9
54,5,10
54,4,11
54,3,12
54,7,13
54,6,14
54,11,15
54,14,16
54,10,17
54,16,18
54,13,19
54,11,20
54,7,21
54,15,22
54,12,23
54,5,24
54,3,25
54,3,26
54,3,27
54,3,28
54,0,29
54,0,30
54,5,31
54,2,32
54,1,33
54,0,34
54,1,35
54,1,36
54,0,37
54,1,38
54,0,39
54,1,40
54,1,41
54,2,42
54,0,43
54,0,44
54,0,45
54,1,46
54,1,47
54,0,48
54,0,49
54,2,50
54,0,51
54,4,52
55,0,9
55,3,10
55,3,11
55,5,12
55,2,13
55,5,14
55,14,15
55,5,16
55,6,17
55,5,18
55,3,19
55,11,20
55,5,21
55,3,22
55,4,23
55,3,24
55,1,25
55,1,26
55,2,27
55,1,28
55,0,29
55,0,30
55,0,31
55,0,32
55,1,33
55,0,34
55,1,35
55,0,36
55,0,37
55,1,38
55,0,39
55,0,40
55,1,41
55,0,42
55,0,43
55,1,44
55,2,45
55,0,46
55,0,47
55,0,48
55,2,49
55,2,50
55,1,51
55,2,52
56,0,9
56,0,10
56,2,11
56,1,12
56,1,13
56,0,14
56,3,15
56,4,16
56,4,17
56,2,18
56,6,19
56,3,20
56,0,21
56,2,22
56,0,23
56,1,24
56,2,25
56,2,26
56,0,27
56,0,28
56,0,29
56,1,30
56,1,31
56,0,32
56,0,33
56,0,34
56,0,35
56,1,36
56,0,37
56,0,38
56,1,39
56,0,40
56,0,41
56,0,42
56,0,43
56,1,44
56,0,45
56,0,46
56,0,47
56,0,48
56,0,49
56,0,50
56,0,51
56,1,52
57,1,9
57,0,10
57,0,11
57,0,12
57,0,13
57,1,14
57,2,15
57,2,16
57,1,17
57,1,18
57,1,19
57,1,20
57,2,21
57,2,22
57,0,23
57,0,24
57,0,25
57,0,26
57,0,27
57,0,28
57,0,29
57,0,30
57,0,31
57,0,32
57,0,33
57,0,34
57,0,35
57,0,36
57,0,37
57,0,38
57,0,39
57,0,40
57,0,41
57,0,42
57,0,43
57,0,44
57,0,45
57,0,46
57,0,47
57,0,48
57,0,49
57,0,50
57,0,51
57,0,52
58,0,9
58,0,10
58,1,11
58,1,12
58,4,13
58,0,14
58,5,15
58,4,16
58,3,17
58,3,18
58,0,19
58,3,20
58,4,21
58,2,22
58,2,23
58,1,24
58,1,25
58,0,26
58,1,27
58,0,28
58,0,29
58,0,30
58,0,31
58,0,32
58,0,33
58,1,34
58,0,35
58,0,36
58,0,37
58,0,38
58,1,39
58,0,40
58,0,41
58,0,42
58,0,43
58,0,44
58,0,45
58,0,46
58,0,47
58,0,48
58,0,49
58,0,50
58,0,51
58,0,52
59,0,9
59,2,10
59,3,11
59,3,12
59,3,13
59,7,14
59,7,15
59,3,16
59,6,17
59,6,18
59,6,19
59,6,20
59,5,21
59,5,22
59,4,23
59,1,24
59,1,25
59,1,26
59,1,27
59,2,28
59,0,29
59,2,30
59,0,31
59,1,32
59,0,33
59,0,34
59,0,35
59,0,36
59,0,37
59,0,38
59,0,39
59,0,40
59,0,41
59,0,42
59,0,43
59,0,44
59,0,45
59,0,46
59,0,47
59,0,48
59,1,49
59,1,50
59,0,51
59,0,52
60,0,9
60,3,10
60,0,11
60,6,12
60,4,13
60,3,14
60,12,15
60,9,16
60,5,17
60,8,18
60,18,19
60,15,20
60,11,21
60,10,22
60,8,23
60,0,24
60,1,25
60,5,26
60,6,27
60,6,28
60,3,29
60,2,30
60,1,31
60,3,32
60,0,33
60,1,34
60,0,35
60,0,36
60,1,37
60,0,38
60,0,39
60,1,40
60,0,41
60,2,42
60,0,43
60,0,44
60,2,45
60,0,46
60,2,47
60,2,48
60,1,49
60,1,50
60,1,51
60,2,52
61,6,9
61,2,10
61,7,11
61,3,12
61,9,13
61,10,14
61,13,15
61,24,16
61,21,17
61,18,18
61,18,19
61,16,20
61,13,21
61,17,22
61,13,23
61,11,24
61,6,25
61,2,26
61,4,27
61,5,28
61,2,29
61,1,30
61,1,31
61,1,32
61,1,33
61,1,34
61,0,35
61,0,36
61,1,37
61,0,38
61,0,39
61,0,40
61,0,41
61,2,42
61,0,43
61,0,44
61,1,45
61,1,46
61,1,47
61,1,48
61,0,49
61,0,50
61,4,51
61,0,52
62,1,9
62,2,10
62,2,11
62,1,12
62,6,13
62,4,14
62,11,15
62,12,16
62,11,17
62,10,18
62,10,19
62,9,20
62,8,21
62,4,22
62,8,23
62,2,24
62,3,25
62,4,26
62,3,27
62,0,28
62,2,29
62,0,30
62,0,31
62,0,32
62,0,33
62,0,34
62,0,35
62,1,36
62,0,37
62,0,38
62,0,39
62,0,40
62,1,41
62,0,42
62,0,43
62,1,44
62,0,45
62,0,46
62,0,47
62,0,48
62,1,49
62,0,50
62,0,51
62,1,52
63,2,9
63,2,10
63,3,11
63,2,12
63,4,13
63,13,14
63,8,15
63,9,16
63,14,17
63,19,18
63,12,19
63,9,20
63,8,21
63,11,22
63,7,23
63,5,24
63,4,25
63,4,26
63,2,27
63,3,28
63,2,29
63,1,30
63,2,31
63,0,32
63,2,33
63,0,34
63,2,35
63,1,36
63,0,37
63,0,38
63,1,39
63,1,40
63,1,41
63,2,42
63,0,43
63,0,44
63,2,45
63,2,46
63,0,47
63,0,48
63,1,49
63,1,50
63,3,51
63,4,52
64,1,9
64,6,10
64,2,11
64,2,12
64,5,13
64,4,14
64,7,15
64,8,16
64,12,17
64,3,18
64,8,19
64,7,20
64,5,21
64,6,22
64,2,23
64,2,24
64,3,25
64,2,26
64,1,27
64,5,28
64,1,29
64,1,30
64,0,31
64,2,32
64,2,33
64,0,34
64,1,35
64,0,36
64,0,37
64,0,38
64,1,39
64,1,40
64,0,41
64,3,42
64,0,43
64,0,44
64,1,45
64,2,46
64,1,47
64,1,48
64,0,49
64,1,50
64,2,51
64,1,52
65,1,9
65,2,10
65,2,11
65,3,12
65,3,13
65,3,14
65,6,15
65,11,16
65,7,17
65,8,18
65,5,19
65,9,20
65,6,21
65,10,22
65,7,23
65,7,24
65,2,25
65,5,26
65,1,27
65,0,28
65,1,29
65,0,30
65,2,31
65,0,32
65,0,33
65,0,34
65,0,35
65,1,36
65,0,37
65,1,38
65,0,39
65,0,40
65,0,41
65,2,42
65,2,43
65,1,44
65,0,45
65,0,46
65,0,47
65,0,48
65,2,49
65,0,50
65,0,51
65,1,52
66,2,9
66,2,10
66,1,11
66,4,12
66,3,13
66,2,14
66,11,15
66,14,16
66,13,17
66,14,18
66,4,19
66,14,20
66,4,21
66,8,22
66,3,23
66,4,24
66,2,25
66,1,26
66,1,27
66,2,28
66,0,29
66,1,30
66,0,31
66,1,32
66,0,33
66,0,34
66,0,35
66,0,36
66,0,37
66,1,38
66,0,39
66,1,40
66,1,41
66,1,42
66,0,43
66,0,44
66,0,45
66,0,46
66,1,47
66,1,48
66,0,49
66,1,50
66,0,51
66,2,52
67,0,9
67,0,10
67,0,11
67,0,12
67,0,13
67,0,14
67,0,15
67,0,16
67,0,17
67,0,18
67,1,19
67,0,20
67,0,21
67,0,22
67,0,23
67,0,24
67,0,25
67,0,26
67,0,27
67,0,28
67,0,29
67,0,30
67,0,31
67,0,32
67,0,33
67,0,34
67,0,35
67,0,36
67,1,37
67,0,38
67,1,39
67,0,40
67,1,41
67,0,42
67,0,43
67,0,44
67,0,45
67,0,46
67,0,47
67,1,48
67,0,49
67,0,50
67,0,51
67,0,52
68,0,9
68,1,10
68,2,11
68,2,12
68,5,13
68,1,14
68,4,15
68,7,16
68,2,17
68,4,18
68,3,19
68,5,20
68,3,21
68,2,22
68,7,23
68,1,24
68,4,25
68,0,26
68,1,27
68,2,28
68,2,29
68,1,30
68,0,31
68,1,32
68,0,33
68,2,34
68,0,35
68,2,36
68,1,37
68,2,38
68,0,39
68,1,40
68,1,41
68,0,42
68,0,43
68,0,44
68,1,45
68,0,46
68,0,47
68,1,48
68,1,49
68,0,50
68,0,51
68,3,52
69,0,9
69,1,10
69,3,11
69,2,12
69,2,13
69,10,14
69,7,15
69,13,16
69,15,17
69,11,18
69,10,19
69,3,20
69,7,21
69,5,22
69,8,23
69,3,24
69,1,25
69,6,26
69,3,27
69,0,28
69,1,29
69,1,30
69,1,31
69,0,32
69,3,33
69,2,34
69,1,35
69,0,36
69,3,37
69,0,38
69,0,39
69,0,40
69,0,41
69,1,42
69,3,43
69,1,44
69,0,45
69,1,46
69,0,47
69,0,48
69,0,49
69,1,50
69,2,51
69,1,52
70,0,9
70,0,10
70,1,11
70,1,12
70,2,13
70,1,14
70,2,15
70,1,16
70,5,17
70,3,18
70,2,19
70,3,20
70,2,21
70,3,22
70,3,23
70,2,24
70,1,25
70,1,26
70,0,27
70,1,28
70,0,29
70,0,30
70,1,31
70,0,32
70,0,33
70,0,34
70,1,35
70,0,36
70,0,37
70,0,38
70,0,39
70,0,40
70,0,41
70,0,42
70,0,43
70,2,44
70,0,45
70,1,46
70,0,47
70,0,48
70,0,49
70,0,50
70,0,51
70,0,52
71,1,9
71,1,10
71,2,11
71,4,12
71,5,13
71,3,14
71,5,15
71,6,16
71,7,17
71,10,18
71,5,19
71,1,20
71,17,21
71,6,22
71,10,23
71,3,24
71,4,25
71,3,26
71,3,27
71,3,28
71,1,29
71,1,30
71,0,31
71,1,32
71,0,33
71,0,34
71,0,35
71,0,36
71,0,37
71,1,38
71,0,39
71,0,40
71,0,41
71,0,42
71,1,43
71,0,44
71,1,45
71,2,46
71,0,47
71,2,48
71,0,49
71,0,50
71,0,51
71,0,52
72,0,9
72,1,10
72,3,11
72,1,12
72,1,13
72,6,14
72,2,15
72,12,16
72,10,17
72,3,18
72,5,19
72,11,20
72,4,21
72,7,22
72,2,23
72,3,24
72,1,25
72,3,26
72,5,27
72,0,28
72,1,29
72,0,30
72,0,31
72,1,32
72,0,33
72,0,34
72,0,35
72,1,36
72,0,37
72,0,38
72,1,39
72,0,40
72,0,41
72,0,42
72,0,43
72,1,44
72,0,45
72,1,46
72,0,47
72,0,48
72,1,49
72,1,50
72,0,51
72,0,52
73,1,9
73,1,10
73,1,11
73,0,12
73,0,13
73,3,14
73,2,15
73,5,16
73,5,17
73,6,18
73,1,19
73,1,20
73,11,21
73,3,22
73,2,23
73,1,24
73,1,25
73,2,26
73,1,27
73,0,28
73,1,29
73,1,30
73,1,31
73,0,32
73,2,33
73,1,34
73,0,35
73,0,36
73,1,37
73,2,38
73,1,39
73,0,40
73,0,41
73,0,42
73,0,43
73,0,44
73,0,45
73,0,46
73,1,47
73,0,48
73,0,49
73,0,50
73,0,51
73,0,52
74,1,9
74,2,10
74,1,11
74,1,12
74,1,13
74,0,14
74,3,15
74,2,16
74,6,17
74,8,18
74,10,19
74,5,20
74,4,21
74,4,22
74,6,23
74,2,24
74,2,25
74,5,26
74,0,27
74,1,28
74,1,29
74,1,30
74,2,31
74,0,32
74,2,33
74,0,34
74,0,35
74,0,36
74,1,37
74,1,38
74,0,39
74,0,40
74,0,41
74,0,42
74,0,43
74,1,44
74,2,45
74,1,46
74,0,47
74,1,48
74,0,49
74,0,50
74,2,51
74,1,52
75,0,9
75,1,10
75,0,11
75,0,12
75,0,13
75,0,14
75,1,15
75,0,16
75,0,17
75,0,18
75,0,19
75,0,20
75,2,21
75,0,22
75,0,23
75,0,24
75,0,25
75,0,26
75,0,27
75,0,28
75,0,29
75,0,30
75,0,31
75,0,32
75,0,33
75,0,34
75,0,35
75,1,36
75,0,37
75,0,38
75,0,39
75,0,40
75,0,41
75,0,42
75,0,43
75,0,44
75,0,45
75,0,46
75,1,47
75,0,48
75,0,49
75,0,50
75,0,51
75,0,52
76,4,9
76,3,10
76,0,11
76,2,12
76,0,13
76,3,14
76,2,15
76,2,16
76,2,17
76,4,18
76,3,19
76,4,20
76,6,21
76,3,22
76,3,23
76,6,24
76,4,25
76,4,26
76,5,27
76,6,28
76,3,29
76,7,30
76,4,31
76,2,32
76,4,33
76,6,34
76,4,35
76,4,36
76,5,37
76,3,38
76,2,39
76,3,40
76,1,41
76,0,42
76,1,43
76,2,44
76,2,45
76,5,46
76,5,47
76,5,48
76,4,49
76,3,50
76,1,51
76,3,52
77,0,9
77,2,10
77,2,11
77,2,12
77,3,13
77,5,14
77,2,15
77,3,16
77,3,17
77,2,18
77,3,19
77,1,20
77,1,21
77,1,22
77,2,23
77,1,24
77,0,25
77,0,26
77,1,27
77,2,28
77,0,29
77,1,30
77,0,31
77,0,32
77,0,33
77,0,34
77,0,35
77,0,36
77,1,37
77,0,38
77,1,39
77,0,40
77,0,41
77,1,42
77,0,43
77,0,44
77,0,45
77,1,46
77,0,47
77,0,48
77,0,49
77,1,50
77,2,51
77,0,52
78,0,9
78,2,10
78,2,11
78,1,12
78,6,13
78,4,14
78,7,15
78,10,16
78,13,17
78,3,18
78,5,19
78,10,20
78,9,21
78,5,22
78,4,23
78,2,24
78,1,25
78,0,26
78,0,27
78,0,28
78,0,29
78,0,30
78,2,31
78,0,32
78,0,33
78,0,34
78,0,35
78,0,36
78,0,37
78,0,38
78,0,39
78,0,40
78,0,41
78,0,42
78,0,43
78,0,44
78,0,45
78,0,46
78,0,47
78,0,48
78,0,49
78,0,50
78,0,51
78,0,52
79,1,9
79,2,10
79,4,11
79,2,12
79,4,13
79,4,14
79,4,15
79,13,16
79,7,17
79,7,18
79,7,19
79,2,20
79,3,21
79,4,22
79,1,23
79,1,24
79,1,25
79,2,26
79,0,27
79,0,28
79,0,29
79,1,30
79,0,31
79,0,32
79,0,33
79,0,34
79,0,35
79,0,36
79,0,37
79,0,38
79,1,39
79,2,40
79,1,41
79,0,42
79,0,43
79,0,44
79,0,45
79,1,46
79,1,47
79,0,48
79,0,49
79,0,50
79,1,51
79,0,52
80,0,9
80,0,10
80,0,11
80,1,12
80,2,13
80,2,14
80,4,15
80,7,16
80,1,17
80,2,18
80,1,19
80,3,20
80,6,21
80,3,22
80,4,23
80,0,24
80,1,25
80,1,26
80,2,27
80,0,28
80,0,29
80,1,30
80,0,31
80,0,32
80,0,33
80,0,34
80,0,35
80,0,36
80,0,37
80,0,38
80,0,39
80,0,40
80,1,41
80,1,42
80,0,43
80,0,44
80,0,45
80,0,46
80,1,47
80,0,48
80,0,49
80,0,50
80,0,51
80,0,52
81,0,9
81,0,10
81,0,11
81,0,12
81,1,13
81,0,14
81,0,15
81,2,16
81,2,17
81,2,18
81,1,19
81,1,20
81,4,21
81,1,22
81,0,23
81,1,24
81,1,25
81,1,26
81,0,27
81,0,28
81,0,29
81,0,30
81,0,31
81,0,32
81,0,33
81,0,34
81,0,35
81,0,36
81,0,37
81,0,38
81,0,39
81,0,40
81,0,41
81,0,42
81,0,43
81,0,44
81,0,45
81,0,46
81,0,47
81,0,48
81,1,49
81,0,50
81,0,51
81,1,52
82,0,9
82,2,10
82,3,11
82,1,12
82,4,13
82,4,14
82,3,15
82,10,16
82,8,17
82,6,18
82,8,19
82,4,20
82,9,21
82,11,22
82,7,23
82,4,24
82,6,25
82,3,26
82,2,27
82,2,28
82,0,29
82,1,30
82,4,31
82,0,32
82,0,33
82,1,34
82,1,35
82,1,36
82,2,37
82,1,38
82,0,39
82,1,40
82,0,41
82,0,42
82,0,43
82,0,44
82,1,45
82,0,46
82,0,47
82,1,48
82,2,49
82,1,50
82,2,51
82,2,52
83,1,9
83,3,10
83,3,11
83,12,12
83,10,13
83,7,14
83,7,15
83,18,16
83,10,17
83,15,18
83,16,19
83,11,20
83,13,21
83,16,22
83,9,23
83,6,24
83,5,25
83,7,26
83,9,27
83,7,28
83,2,29
83,1,30
83,3,31
83,1,32
83,1,33
83,2,34
83,1,35
83,0,36
83,0,37
83,2,38
83,0,39
83,1,40
83,2,41
83,2,42
83,2,43
83,1,44
83,1,45
83,2,46
83,0,47
83,0,48
83,3,49
83,4,50
83,3,51
83,4,52
84,0,9
84,0,10
84,1,11
84,1,12
84,0,13
84,4,14
84,2,15
84,6,16
84,4,17
84,5,18
84,2,19
84,3,20
84,5,21
84,3,22
84,0,23
84,0,24
84,3,25
84,1,26
84,0,27
84,0,28
84,0,29
84,0,30
84,1,31
84,0,32
84,0,33
84,0,34
84,1,35
84,0,36
84,0,37
84,0,38
84,0,39
84,0,40
84,0,41
84,0,42
84,1,43
84,0,44
84,1,45
84,0,46
84,0,47
84,0,48
84,0,49
84,1,50
84,1,51
84,0,52
85,1,9
85,1,10
85,3,11
85,2,12
85,2,13
85,1,14
85,1,15
85,0,16
85,1,17
85,2,18
85,0,19
85,1,20
85,1,21
85,1,22
85,2,23
85,1,24
85,0,25
85,3,26
85,1,27
85,1,28
85,5,29
85,2,30
85,0,31
85,3,32
85,1,33
85,1,34
85,2,35
85,2,36
85,1,37
85,1,38
85,4,39
85,3,40
85,1,41
85,2,42
85,1,43
85,1,44
85,0,45
85,3,46
85,0,47
85,3,48
85,2,49
85,1,50
85,0,51
85,1,52
86,6,9
86,8,10
86,6,11
86,1,12
86,2,13
86,4,14
86,7,15
86,3,16
86,4,17
86,4,18
86,6,19
86,3,20
86,7,21
86,2,22
86,8,23
86,4,24
86,2,25
86,5,26
86,5,27
86,5,28
86,6,29
86,3,30
86,5,31
86,8,32
86,4,33
86,4,34
86,1,35
86,4,36
86,3,37
86,4,38
86,4,39
86,6,40
86,4,41
86,2,42
86,4,43
86,5,44
86,4,45
86,9,46
86,5,47
86,8,48
86,3,49
86,2,50
86,2,51
86,1,52
87,3,9
87,1,10
87,3,11
87,3,12
87,1,13
87,0,14
87,0,15
87,1,16
87,2,17
87,1,18
87,0,19
87,1,20
87,0,21
87,1,22
87,0,23
87,2,24
87,1,25
87,2,26
87,2,27
87,0,28
87,0,29
87,2,30
87,1,31
87,0,32
87,0,33
87,0,34
87,1,35
87,1,36
87,1,37
87,2,38
87,1,39
87,3,40
87,3,41
87,2,42
87,3,43
87,1,44
87,0,45
87,2,46
87,2,47
87,0,48
87,3,49
87,1,50
87,0,51
87,0,52
88,0,9
88,2,10
88,6,11
88,5,12
88,4,13
88,4,14
88,9,15
88,9,16
88,13,17
88,5,18
88,6,19
88,8,20
88,7,21
88,9,22
88,4,23
88,4,24
88,4,25
88,5,26
88,4,27
88,2,28
88,0,29
88,0,30
88,2,31
88,2,32
88,1,33
88,1,34
88,0,35
88,2,36
88,0,37
88,1,38
88,0,39
88,1,40
88,1,41
88,1,42
88,1,43
88,1,44
88,0,45
88,1,46
88,0,47
88,2,48
88,2,49
88,0,50
88,2,51
88,0,52
89,4,9
89,1,10
89,3,11
89,8,12
89,4,13
89,6,14
89,9,15
89,8,16
89,7,17
89,8,18
89,7,19
89,7,20
89,10,21
89,10,22
89,4,23
89,7,24
89,3,25
89,2,26
89,3,27
89,4,28
89,2,29
89,2,30
89,0,31
89,2,32
89,2,33
89,2,34
89,1,35
89,0,36
89,2,37
89,1,38
89,1,39
89,0,40
89,1,41
89,2,42
89,2,43
89,1,44
89,1,45
89,1,46
89,1,47
89,2,48
89,1,49
89,2,50
89,0,51
89,0,52
90,2,9
90,2,10
90,2,11
90,3,12
90,2,13
90,1,14
90,2,15
90,3,16
90,4,17
90,6,18
90,5,19
90,4,20
90,5,21
90,7,22
90,5,23
90,5,24
90,9,25
90,11,26
90,10,27
90,8,28
90,11,29
90,3,30
90,12,31
90,5,32
90,4,33
90,16,34
90,3,35
90,4,36
90,1,37
90,7,38
90,5,39
90,4,40
90,4,41
90,1,42
90,5,43
90,4,44
90,2,45
90,3,46
90,5,47
90,3,48
90,1,49
90,3,50
90,5,51
90,5,52
91,0,9
91,0,10
91,0,11
91,0,12
91,0,13
91,0,14
91,0,15
91,0,16
91,0,17
91,0,18
91,0,19
91,0,20
91,0,21
91,1,22
91,0,23
91,0,24
91,0,25
91,0,26
91,0,27
91,0,28
91,0,29
91,0,30
91,0,31
91,0,32
91,0,33
91,0,34
91,0,35
91,1,36
91,0,37
91,0,38
91,0,39
91,0,40
91,0,41
91,0,42
91,0,43
91,0,44
91,0,45
91,0,46
91,0,47
91,0,48
91,0,49
91,0,50
91,0,51
91,0,52
92,0,9
92,0,10
92,0,11
92,0,12
92,0,13
92,0,14
92,0,15
92,0,16
92,0,17
92,0,18
92,0,19
92,0,20
92,0,21
92,0,22
92,0,23
92,0,24
92,0,25
92,0,26
92,0,27
92,0,28
92,0,29
92,0,30
92,0,31
92,0,32
92,0,33
92,0,34
92,0,35
92,0,36
92,0,37
92,0,38
92,0,39
92,0,40
92,0,41
92,0,42
92,1,43
92,0,44
92,0,45
92,0,46
92,0,47
92,0,48
92,0,49
92,0,50
92,0,51
92,0,52
93,0,9
93,0,10
93,0,11
93,0,12
93,0,13
93,0,14
93,0,15
93,0,16
93,0,17
93,1,18
93,1,19
93,3,20
93,0,21
93,0,22
93,0,23
93,1,24
93,0,25
93,1,26
93,0,27
93,0,28
93,0,29
93,0,30
93,0,31
93,0,32
93,0,33
93,0,34
93,0,35
93,0,36
93,0,37
93,0,38
93,0,39
93,0,40
93,0,41
93,2,42
93,0,43
93,2,44
93,0,45
93,0,46
93,0,47
93,0,48
93,2,49
93,1,50
93,1,51
93,1,52
94,0,9
94,0,10
94,0,11
94,1,12
94,0,13
94,0,14
94,0,15
94,0,16
94,0,17
94,1,18
94,0,19
94,0,20
94,0,21
94,0,22
94,0,23
94,0,24
94,0,25
94,0,26
94,0,27
94,1,28
94,0,29
94,0,30
94,0,31
94,0,32
94,0,33
94,0,34
94,1,35
94,0,36
94,0,37
94,0,38
94,0,39
94,0,40
94,0,41
94,1,42
94,0,43
94,0,44
94,0,45
94,0,46
94,0,47
94,0,48
94,0,49
94,0,50
94,0,51
94,0,52
95,0,9
95,0,10
95,1,11
95,0,12
95,0,13
95,1,14
95,1,15
95,1,16
95,0,17
95,0,18
95,1,19
95,0,20
95,0,21
95,0,22
95,0,23
95,0,24
95,0,25
95,0,26
95,1,27
95,0,28
95,0,29
95,1,30
95,0,31
95,0,32
95,0,33
95,0,34
95,0,35
95,0,36
95,0,37
95,0,38
95,1,39
95,0,40
95,0,41
95,0,42
95,0,43
95,0,44
95,0,45
95,0,46
95,0,47
95,0,48
95,0,49
95,0,50
95,0,51
95,0,52
96,0,9
96,0,10
96,0,11
96,0,12
96,0,13
96,0,14
96,0,15
96,0,16
96,0,17
96,0,18
96,0,19
96,0,20
96,0,21
96,0,22
96,0,23
96,0,24
96,0,25
96,0,26
96,1,27
96,0,28
96,0,29
96,0,30
96,0,31
96,0,32
96,0,33
96,0,34
96,0,35
96,0,36
96,0,37
96,0,38
96,0,39
96,0,40
96,0,41
96,0,42
96,0,43
96,1,44
96,0,45
96,0,46
96,0,47
96,0,48
96,0,49
96,0,50
96,0,51
96,0,52
97,0,9
97,0,10
97,1,11
97,0,12
97,0,13
97,0,14
97,0,15
97,0,16
97,0,17
97,0,18
97,0,19
97,0,20
97,0,21
97,0,22
97,0,23
97,0,24
97,0,25
97,0,26
97,0,27
97,0,28
97,0,29
97,0,30
97,0,31
97,0,32
97,0,33
97,1,34
97,0,35
97,0,36
97,0,37
97,0,38
97,0,39
97,0,40
97,0,41
97,0,42
97,0,43
97,0,44
97,1,45
97,0,46
97,0,47
97,0,48
97,0,49
97,0,50
97,0,51
97,0,52
98,0,9
98,0,10
98,0,11
98,0,12
98,0,13
98,0,14
98,0,15
98,0,16
98,0,17
98,0,18
98,0,19
98,0,20
98,0,21
98,0,22
98,0,23
98,0,24
98,0,25
98,0,26
98,0,27
98,0,28
98,1,29
98,0,30
98,0,31
98,0,32
98,1,33
98,0,34
98,0,35
98,0,36
98,0,37
98,0,38
98,1,39
98,0,40
98,0,41
98,1,42
98,1,43
98,0,44
98,0,45
98,0,46
98,0,47
98,0,48
98,0,49
98,0,50
98,0,51
98,0,52
99,0,9
99,1,10
99,1,11
99,0,12
99,0,13
99,0,14
99,0,15
99,1,16
99,0,17
99,0,18
99,1,19
99,0,20
99,0,21
99,2,22
99,0,23
99,0,24
99,2,25
99,0,26
99,0,27
99,0,28
99,1,29
99,1,30
99,0,31
99,0,32
99,1,33
99,0,34
99,2,35
99,0,36
99,0,37
99,1,38
99,0,39
99,0,40
99,1,41
99,1,42
99,0,43
99,0,44
99,1,45
99,0,46
99,0,47
99,1,48
99,0,49
99,1,50
99,1,51
99,0,52
100,0,9
100,1,10
100,0,11
100,0,12
100,4,13
100,1,14
100,2,15
100,2,16
100,3,17
100,2,18
100,2,19
100,1,20
100,3,21
100,3,22
100,0,23
100,2,24
100,0,25
100,5,26
100,3,27
100,3,28
100,2,29
100,1,30
100,2,31
100,1,32
100,1,33
100,0,34
100,1,35
100,2,36
100,0,37
100,0,38
100,1,39
100,0,40
100,0,41
100,0,42
100,1,43
100,1,44
100,0,45
100,1,46
100,0,47
100,0,48
100,1,49
100,0,50
100,0,51
100,2,52
101,0,9
101,1,10
101,0,11
101,4,12
101,1,13
101,3,14
101,3,15
101,5,16
101,6,17
101,3,18
101,3,19
101,2,20
101,6,21
101,5,22
101,5,23
101,0,24
101,0,25
101,1,26
101,1,27
101,2,28
101,1,29
101,1,30
101,1,31
101,0,32
101,1,33
101,0,34
101,0,35
101,0,36
101,0,37
101,1,38
101,0,39
101,0,40
101,0,41
101,1,42
101,0,43
101,0,44
101,0,45
101,1,46
101,0,47
101,1,48
101,0,49
101,2,50
101,0,51
101,0,52
102,0,9
102,0,10
102,0,11
102,0,12
102,0,13
102,0,14
102,0,15
102,2,16
102,0,17
102,1,18
102,0,19
102,0,20
102,1,21
102,0,22
102,0,23
102,0,24
102,0,25
102,0,26
102,0,27
102,1,28
102,0,29
102,0,30
102,0,31
102,0,32
102,1,33
102,0,34
102,0,35
102,0,36
102,0,37
102,0,38
102,0,39
102,0,40
102,0,41
102,0,42
102,0,43
102,0,44
102,0,45
102,0,46
102,0,47
102,0,48
102,1,49
102,0,50
102,0,51
102,0,52
103,1,9
103,0,10
103,0,11
103,1,12
103,0,13
103,2,14
103,0,15
103,0,16
103,1,17
103,0,18
103,1,19
103,0,20
103,0,21
103,0,22
103,1,23
103,0,24
103,0,25
103,1,26
103,0,27
103,0,28
103,0,29
103,1,30
103,0,31
103,0,32
103,1,33
103,0,34
103,0,35
103,0,36
103,1,37
103,0,38
103,0,39
103,0,40
103,0,41
103,1,42
103,0,43
103,0,44
103,0,45
103,0,46
103,0,47
103,0,48
103,0,49
103,0,50
103,0,51
103,0,52
104,0,9
104,0,10
104,1,11
104,1,12
104,2,13
104,2,14
104,4,15
104,1,16
104,3,17
104,3,18
104,1,19
104,3,20
104,3,21
104,3,22
104,2,23
104,0,24
104,1,25
104,0,26
104,0,27
104,1,28
104,0,29
104,0,30
104,1,31
104,1,32
104,0,33
104,0,34
104,0,35
104,0,36
104,0,37
104,0,38
104,1,39
104,0,40
104,0,41
104,0,42
104,1,43
104,0,44
104,0,45
104,0,46
104,0,47
104,0,48
104,0,49
104,0,50
104,0,51
104,0,52
105,0,9
105,0,10
105,0,11
105,0,12
105,0,13
105,0,14
105,0,15
105,0,16
105,0,17
105,0,18
105,0,19
105,0,20
105,0,21
105,0,22
105,0,23
105,0,24
105,0,25
105,0,26
105,0,27
105,0,28
105,0,29
105,0,30
105,0,31
105,0,32
105,0,33
105,0,34
105,0,35
105,0,36
105,0,37
105,0,38
105,0,39
105,0,40
105,0,41
105,0,42
105,0,43
105,0,44
105,0,45
105,0,46
105,0,47
105,0,48
105,0,49
105,0,50
105,0,51
105,0,52
106,1,9
106,1,10
106,2,11
106,2,12
106,5,13
106,5,14
106,2,15
106,9,16
106,8,17
106,6,18
106,7,19
106,9,20
106,5,21
106,6,22
106,6,23
106,5,24
106,7,25
106,4,26
106,1,27
106,1,28
106,0,29
106,1,30
106,2,31
106,2,32
106,3,33
106,1,34
106,1,35
106,1,36
106,1,37
106,1,38
106,1,39
106,0,40
106,1,41
106,1,42
106,2,43
106,1,44
106,0,45
106,0,46
106,0,47
106,1,48
